{{["fr"] = "Bulbizarre", ["en"] = "Bulbasaur", ["de"] = "Bisasam", ["ja"] = "フシギダネ", ["ja-romaji"] = "Fushigidane", ["ja-déposé"] = "Fushigidane"}, 
{["fr"] = "Pachyradjah", ["en"] = "Copperajah", ["de"] = "Patinaraja", ["ja"] = "ダイオウドウ", ["ja-romaji"] = "Daiōdō", ["ja-déposé"] = "Daioudou"}, 
{["fr"] = "Galvagon", ["en"] = "Dracozolt", ["de"] = "Lectragon", ["ja"] = "パッチラゴン", ["ja-romaji"] = "Patchiragon", ["ja-déposé"] = "Patchiragon"}, 
{["fr"] = "Galvagla", ["en"] = "Arctozolt", ["de"] = "Lecryodon", ["ja"] = "パッチルドン", ["ja-romaji"] = "Patchirudon", ["ja-déposé"] = "Patchilldon"}, 
{["fr"] = "Hydragon", ["en"] = "Dracovish", ["de"] = "Pescragon", ["ja"] = "ウオノラゴン", ["ja-romaji"] = "Uonoragon", ["ja-déposé"] = "Uonoragon"}, 
{["fr"] = "Hydragla", ["en"] = "Arctovish", ["de"] = "Pescryodon", ["ja"] = "ウオチルドン", ["ja-romaji"] = "Uochirudon", ["ja-déposé"] = "Uochilldon"}, 
{["fr"] = "Duralugon", ["en"] = "Duraludon", ["de"] = "Duraludon", ["ja"] = "ジュラルドン", ["ja-romaji"] = "Jurarudon", ["ja-déposé"] = "Duraludon"}, 
{["fr"] = "Fantyrm", ["en"] = "Dreepy", ["de"] = "Grolldra", ["ja"] = "ドラメシヤ", ["ja-romaji"] = "Dorameshiya", ["ja-déposé"] = "Dorameshiya"}, 
{["fr"] = "Dispareptil", ["en"] = "Drakloak", ["de"] = "Phandra", ["ja"] = "ドロンチ", ["ja-romaji"] = "Doronchi", ["ja-déposé"] = "Doronch"}, 
{["fr"] = "Lanssorien", ["en"] = "Dragapult", ["de"] = "Katapuldra", ["ja"] = "ドラパルト", ["ja-romaji"] = "Doraparuto", ["ja-déposé"] = "Dorapult"}, 
{["fr"] = "Zacian", ["en"] = "Zacian", ["de"] = "Zacian", ["ja"] = "ザシアン", ["ja-romaji"] = "Zashian", ["ja-déposé"] = "Zacian"}, 
{["fr"] = "Zamazenta", ["en"] = "Zamazenta", ["de"] = "Zamazenta", ["ja"] = "ザマゼンタ", ["ja-romaji"] = "Zamazenta", ["ja-déposé"] = "Zamazenta"}, 
{["fr"] = "Éthernatos", ["en"] = "Eternatus", ["de"] = "Endynalos", ["ja"] = "ムゲンダイナ", ["ja-romaji"] = "Mugendaina", ["ja-déposé"] = "Mugendina"}, 
{["fr"] = "Wushours", ["en"] = "Kubfu", ["de"] = "Dakuma", ["ja"] = "ダクマ", ["ja-romaji"] = "Dakuma", ["ja-déposé"] = "Dakuma"}, 
{["fr"] = "Shifours", ["en"] = "Urshifu", ["de"] = "Wulaosu", ["ja"] = "ウーラオス", ["ja-romaji"] = "Ūraosu", ["ja-déposé"] = "Wulaosu"}, 
{["fr"] = "Zarude", ["en"] = "Zarude", ["de"] = "Zarude", ["ja"] = "ザルード", ["ja-romaji"] = "Zarūdo", ["ja-déposé"] = "Zarudo"}, 
{["fr"] = "Regieleki", ["en"] = "Regieleki", ["de"] = "Regieleki", ["ja"] = "レジエレキ", ["ja-romaji"] = "Rejiereki", ["ja-déposé"] = "Regieleki"}, 
{["fr"] = "Regidrago", ["en"] = "Regidrago", ["de"] = "Regidrago", ["ja"] = "レジドラゴ", ["ja-romaji"] = "Rejidorago", ["ja-déposé"] = "Regidorago"}, 
{["fr"] = "Blizzeval", ["en"] = "Glastrier", ["de"] = "Polaross", ["ja"] = "ブリザポス", ["ja-romaji"] = "Burizaposu", ["ja-déposé"] = "Blizzapos"}, 
{["fr"] = "Spectreval", ["en"] = "Spectrier", ["de"] = "Phantoross", ["ja"] = "レイスポス", ["ja-romaji"] = "Reisuposu", ["ja-déposé"] = "Wraithpos"}, 
{["fr"] = "Sylveroy", ["en"] = "Calyrex", ["de"] = "Coronospa", ["ja"] = "バドレックス", ["ja-romaji"] = "Badorekkusu", ["ja-déposé"] = "Budrex"}, 
{["fr"] = "Cerbyllin", ["en"] = "Wyrdeer", ["de"] = "Damythir", ["ja"] = "アヤシシ", ["ja-romaji"] = "Ayashishi", ["ja-déposé"] = "Ayashishi"}, 
{["fr"] = "Hachécateur", ["en"] = "Kleavor", ["de"] = "Axantor", ["ja"] = "バサギリ", ["ja-romaji"] = "Basagiri", ["ja-déposé"] = "Basagiri"}, 
{["fr"] = "Ursaking", ["en"] = "Ursaluna", ["de"] = "Ursaluna", ["ja"] = "ガチグマ", ["ja-romaji"] = "Gachiguma", ["ja-déposé"] = "Gachiguma"}, 
{["fr"] = "Paragruel", ["en"] = "Basculegion", ["de"] = "Salmagnis", ["ja"] = "イダイトウ", ["ja-romaji"] = "Idaitō", ["ja-déposé"] = "Idaitou"}, 
{["fr"] = "Farfurex", ["en"] = "Sneasler", ["de"] = "Snieboss", ["ja"] = "オオニューラ", ["ja-romaji"] = "Oonyūra", ["ja-déposé"] = "Ohnyula"}, 
{["fr"] = "Qwilpik", ["en"] = "Overqwil", ["de"] = "Myriador", ["ja"] = "ハリーマン", ["ja-romaji"] = "Harīman", ["ja-déposé"] = "Haryman"}, 
{["fr"] = "Amovénus", ["en"] = "Enamorus", ["de"] = "Cupidos", ["ja"] = "ラブトロス", ["ja-romaji"] = "Rabutorosu", ["ja-déposé"] = "Lovetolos"},
{["fr"] = "Poussacha", ["en"] = "Sprigatito", ["de"] = "Felori", ["ja"] = "ニャオハ", ["ja-romaji"] = "Nyaoha", ["ja-déposé"] = "Nyahoja"},
{["fr"] = "Matourgeon", ["en"] = "Floragato", ["de"] = "Feliospa", ["ja"] = "ニャローテ", ["ja-romaji"] = "Nyarōte", ["ja-déposé"] = "Nyarote"},
{["fr"] = "Miascarade", ["en"] = "Meowscarada", ["de"] = "Maskagato", ["ja"] = "マスカーニャ", ["ja-romaji"] = "Masukānya", ["ja-déposé"] = "Masquernya"},
{["fr"] = "Chochodile", ["en"] = "Fuecoco", ["de"] = "Krokel", ["ja"] = "ホゲータ", ["ja-romaji"] = "Hogēta", ["ja-déposé"] = "Hogator"},
{["fr"] = "Crocogril", ["en"] = "Crocalor", ["de"] = "Lokroko", ["ja"] = "アチゲータ", ["ja-romaji"] = "Achigēta", ["ja-déposé"] = "Achigator"},
{["fr"] = "Flâmigator", ["en"] = "Skeledirge", ["de"] = "Skelokrok", ["ja"] = "ラウドボーン", ["ja-romaji"] = "Raudobōn", ["ja-déposé"] = "Laudbon"},
{["fr"] = "Coiffeton", ["en"] = "Quaxly", ["de"] = "Kwaks", ["ja"] = "クワッス", ["ja-romaji"] = "Kuwassu", ["ja-déposé"] = "Kuwassu"},
{["fr"] = "Canarbello", ["en"] = "Quaxwell", ["de"] = "Fuentente", ["ja"] = "ウェルカモ", ["ja-romaji"] = "Werukamo", ["ja-déposé"] = "Welkamo"},
{["fr"] = "Palmaval", ["en"] = "Quaquaval", ["de"] = "Bailonda", ["ja"] = "ウェーニバル", ["ja-romaji"] = "Wēnibaru", ["ja-déposé"] = "Wanival"},
{["fr"] = "Gourmelet", ["en"] = "Lechonk", ["de"] = "Ferkuli", ["ja"] = "グルトン", ["ja-romaji"] = "Guruton", ["ja-déposé"] = "Gourton"},
{["fr"] = "Fragroin", ["en"] = "Oinkologne", ["de"] = "Fragrunz", ["ja"] = "パフュートン", ["ja-romaji"] = "Pafyūton", ["ja-déposé"] = "Perfuton"},
{["fr"] = "Tissenboule", ["en"] = "Tarountula", ["de"] = "Tarundel", ["ja"] = "タマンチュラ", ["ja-romaji"] = "Tamanchura", ["ja-déposé"] = "Tamantula"},
{["fr"] = "Filentrappe", ["en"] = "Spidops", ["de"] = "Spinsidias", ["ja"] = "ワナイダー", ["ja-romaji"] = "Wanaidā", ["ja-déposé"] = "Wanaider"},
{["fr"] = "Lilliterelle", ["en"] = "Nymble", ["de"] = "Micrick", ["ja"] = "マメバッタ", ["ja-romaji"] = "Mamebatta", ["ja-déposé"] = "Mamebatta"},
{["fr"] = "Gambex", ["en"] = "Lokix", ["de"] = "Lextremo", ["ja"] = "エクスレッグ", ["ja-romaji"] = "Ekusureggu", ["ja-déposé"] = "Exleg"},
{["fr"] = "Pohm", ["en"] = "Pawmi", ["de"] = "Pamo", ["ja"] = "パモ", ["ja-romaji"] = "Pamo", ["ja-déposé"] = "Pamo"},
{["fr"] = "Pohmotte", ["en"] = "Pawmo", ["de"] = "Pamamo", ["ja"] = "パモット", ["ja-romaji"] = "Pamotto", ["ja-déposé"] = "Pamot"},
{["fr"] = "Pohmarmotte", ["en"] = "Pawmot", ["de"] = "Pamomamo", ["ja"] = "パーモット", ["ja-romaji"] = "Pāmotto", ["ja-déposé"] = "Parmot"},
{["fr"] = "Compagnol", ["en"] = "Tandemaus", ["de"] = "Zwieps", ["ja"] = "ワッカネズミ", ["ja-romaji"] = "Wakkanezumi", ["ja-déposé"] = "Wakkanezumi"},
{["fr"] = "Famignol", ["en"] = "Maushold", ["de"] = "Famieps", ["ja"] = "イッカネズミ", ["ja-romaji"] = "Ikkanezumi", ["ja-déposé"] = "Ikkanezumi"},
{["fr"] = "Pâtachiot", ["en"] = "Fidough", ["de"] = "Hefel", ["ja"] = "パピモッチ", ["ja-romaji"] = "Papimocchi", ["ja-déposé"] = "Pupimocchi"},
{["fr"] = "Briochien", ["en"] = "Dachsbun", ["de"] = "Backel", ["ja"] = "バウッツェル", ["ja-romaji"] = "Bauttseru", ["ja-déposé"] = "Bowtzel"},
{["fr"] = "Olivini", ["en"] = "Smoliv", ["de"] = "Olini", ["ja"] = "ミニーブ", ["ja-romaji"] = "Minību", ["ja-déposé"] = "Minive"},
{["fr"] = "Olivado", ["en"] = "Dolliv", ["de"] = "Olivinio", ["ja"] = "オリーニョ", ["ja-romaji"] = "Orīnyo", ["ja-déposé"] = "Olinyo"},
{["fr"] = "Arboliva", ["en"] = "Arboliva", ["de"] = "Olithena", ["ja"] = "オリーヴァ", ["ja-romaji"] = "Orīva", ["ja-déposé"] = "Oliva"},
{["fr"] = "Tapatoès", ["en"] = "Squawkabilly", ["de"] = "Krawalloro", ["ja"] = "イキリンコ", ["ja-romaji"] = "Ikirinko", ["ja-déposé"] = "Ikirinko"},
{["fr"] = "Selutin", ["en"] = "Nacli", ["de"] = "Geosali", ["ja"] = "コジオ", ["ja-romaji"] = "Kojio", ["ja-déposé"] = "Kojio"},
{["fr"] = "Amassel", ["en"] = "Naclstack", ["de"] = "Sedisal", ["ja"] = "ジオヅム", ["ja-romaji"] = "Jiozumu", ["ja-déposé"] = "Jiodumu"},
{["fr"] = "Gigansel", ["en"] = "Garganacl", ["de"] = "Saltigant", ["ja"] = "キョジオーン", ["ja-romaji"] = "Kyojiōn", ["ja-déposé"] = "Kyojiohn"},
{["fr"] = "Charbambin", ["en"] = "Charcadet", ["de"] = "Knarbon", ["ja"] = "カルボウ", ["ja-romaji"] = "Karubō", ["ja-déposé"] = "Carbou"},
{["fr"] = "Carmadura", ["en"] = "Armarouge", ["de"] = "Crimanzo", ["ja"] = "グレンアルマ", ["ja-romaji"] = "Gurenaruma", ["ja-déposé"] = "Gurenarma"},
{["fr"] = "Malvalame", ["en"] = "Ceruledge", ["de"] = "Azugladis", ["ja"] = "ソウブレイズ", ["ja-romaji"] = "Sōbureizu", ["ja-déposé"] = "Soublades"},
{["fr"] = "Têtampoule", ["en"] = "Tadbulb", ["de"] = "Blipp", ["ja"] = "ズピカ", ["ja-romaji"] = "Zupika", ["ja-déposé"] = "Zupika"},
{["fr"] = "Ampibidou", ["en"] = "Bellibolt", ["de"] = "Wampitz", ["ja"] = "ハラバリー", ["ja-romaji"] = "Harabarī", ["ja-déposé"] = "Harabarie"},
{["fr"] = "Zapétrel", ["en"] = "Wattrel", ["de"] = "Voltrel", ["ja"] = "カイデン", ["ja-romaji"] = "Kaiden", ["ja-déposé"] = "Kaiden"},
{["fr"] = "Fulgulairo", ["en"] = "Kilowattrel", ["de"] = "Voltrean", ["ja"] = "タイカイデン", ["ja-romaji"] = "Taikaiden", ["ja-déposé"] = "Taikaiden"},
{["fr"] = "Grondogue", ["en"] = "Maschiff", ["de"] = "Mobtiff", ["ja"] = "オラチフ", ["ja-romaji"] = "Orachifu", ["ja-déposé"] = "Orachifu"},
{["fr"] = "Dogrino", ["en"] = "Mabosstiff", ["de"] = "Mastifioso", ["ja"] = "マフィティフ", ["ja-romaji"] = "Mafitifu", ["ja-déposé"] = "Mafitiff"},
{["fr"] = "Gribouraigne", ["en"] = "Shroodle", ["de"] = "Sproxi", ["ja"] = "シルシュルー", ["ja-romaji"] = "Shirushurū", ["ja-déposé"] = "Shirushrew"},
{["fr"] = "Tag-Tag", ["en"] = "Grafaiai", ["de"] = "Affiti", ["ja"] = "タギングル", ["ja-romaji"] = "Taginguru", ["ja-déposé"] = "Taggingru"},
{["fr"] = "Virovent", ["en"] = "Bramblin", ["de"] = "Weherba", ["ja"] = "アノクサ", ["ja-romaji"] = "Anokusa", ["ja-déposé"] = "Anokusa"},
{["fr"] = "Virevorreur", ["en"] = "Brambleghast", ["de"] = "Horrerba", ["ja"] = "アノホラグサ", ["ja-romaji"] = "Anohoragusa", ["ja-déposé"] = "Anohoragusa"},
{["fr"] = "Terracool", ["en"] = "Toedscool", ["de"] = "Tentagra", ["ja"] = "ノノクラゲ", ["ja-romaji"] = "Nonokurage", ["ja-déposé"] = "Nonokurage"},
{["fr"] = "Terracruel", ["en"] = "Toedscruel", ["de"] = "Tenterra", ["ja"] = "リククラゲ", ["ja-romaji"] = "Rikukurage", ["ja-déposé"] = "Rikukurage"},
{["fr"] = "Craparoi", ["en"] = "Klawf", ["de"] = "Klibbe", ["ja"] = "ガケガニ", ["ja-romaji"] = "Gakegani", ["ja-déposé"] = "Gakegani"},
{["fr"] = "Pimito", ["en"] = "Capsakid", ["de"] = "Chilingel", ["ja"] = "カプサイジ", ["ja-romaji"] = "Kapusaiji", ["ja-déposé"] = "Capsaiji"},
{["fr"] = "Scovilain", ["en"] = "Scovillain", ["de"] = "Halupenjo", ["ja"] = "スコヴィラン", ["ja-romaji"] = "Sukoviran", ["ja-déposé"] = "Scovillain"},
{["fr"] = "Léboulérou", ["en"] = "Rellor", ["de"] = "Relluk", ["ja"] = "シガロコ", ["ja-romaji"] = "Shigaroko", ["ja-déposé"] = "Shigaroko"},
{["fr"] = "Bérasca", ["en"] = "Rabsca", ["de"] = "Skarabaks", ["ja"] = "ベラカス", ["ja-romaji"] = "Berakasu", ["ja-déposé"] = "Beracas"},
{["fr"] = "Flotillon", ["en"] = "Flittle", ["de"] = "Flattutu", ["ja"] = "ヒラヒナ", ["ja-romaji"] = "Hirahina", ["ja-déposé"] = "Hirahina"},
{["fr"] = "Cléopsytra", ["en"] = "Espathra", ["de"] = "Psiopatra", ["ja"] = "クエスパトラ", ["ja-romaji"] = "Kuesupatora", ["ja-déposé"] = "Cuespatra"},
{["fr"] = "Forgerette", ["en"] = "Tinkatink", ["de"] = "Forgita", ["ja"] = "カヌチャン", ["ja-romaji"] = "Kanuchan", ["ja-déposé"] = "Kanuchan"},
{["fr"] = "Forgella", ["en"] = "Tinkatuff", ["de"] = "Tafforgita", ["ja"] = "ナカヌチャン", ["ja-romaji"] = "Nakanuchan", ["ja-déposé"] = "Nakanuchan"},
{["fr"] = "Forgelina", ["en"] = "Tinkaton", ["de"] = "Granforgita", ["ja"] = "デカヌチャン", ["ja-romaji"] = "Dekanuchan", ["ja-déposé"] = "Dekanuchan"},
{["fr"] = "Taupikeau", ["en"] = "Wiglett", ["de"] = "Schligda", ["ja"] = "ウミディグダ", ["ja-romaji"] = "Umidiguda", ["ja-déposé"] = "Umidigda"},
{["fr"] = "Triopikeau", ["en"] = "Wugtrio", ["de"] = "Schligdri", ["ja"] = "ウミトリオ", ["ja-romaji"] = "Umitorio", ["ja-déposé"] = "Umitrio"},
{["fr"] = "Lestombaile", ["en"] = "Bombirdier", ["de"] = "Adebom", ["ja"] = "オトシドリ", ["ja-romaji"] = "Otoshidori", ["ja-déposé"] = "Otoshidori"},
{["fr"] = "Dofin", ["en"] = "Finizen", ["de"] = "Normifin", ["ja"] = "ナミイルカ", ["ja-romaji"] = "Namiiruka", ["ja-déposé"] = "Namiiruka"},
{["fr"] = "Superdofin", ["en"] = "Palafin", ["de"] = "Delfinator", ["ja"] = "イルカマン", ["ja-romaji"] = "Irukaman", ["ja-déposé"] = "Irukaman"},
{["fr"] = "Vrombi", ["en"] = "Varoom", ["de"] = "Knattox", ["ja"] = "ブロロン", ["ja-romaji"] = "Buroron", ["ja-déposé"] = "Buroron"},
{["fr"] = "Vrombotor", ["en"] = "Revavroom", ["de"] = "Knattatox", ["ja"] = "ブロロローム", ["ja-romaji"] = "Burororōmu", ["ja-déposé"] = "Burororoom"},
{["fr"] = "Motorizard", ["en"] = "Cyclizar", ["de"] = "Mopex", ["ja"] = "モトトカゲ", ["ja-romaji"] = "Mototokage", ["ja-déposé"] = "Mototokage"},
{["fr"] = "Ferdeter", ["en"] = "Orthworm", ["de"] = "Schlurm", ["ja"] = "ミミズズ", ["ja-romaji"] = "Mimizuzu", ["ja-déposé"] = "Mimizuzu"},
{["fr"] = "Germéclat", ["en"] = "Glimmet", ["de"] = "Lumispross", ["ja"] = "キラーメ", ["ja-romaji"] = "Kirāme", ["ja-déposé"] = "Kirame"},
{["fr"] = "Floréclat", ["en"] = "Glimmora", ["de"] = "Lumiflora", ["ja"] = "キラフロル", ["ja-romaji"] = "Kirafuroru", ["ja-déposé"] = "Kiraflor"},
{["fr"] = "Toutombe", ["en"] = "Greavard", ["de"] = "Gruff", ["ja"] = "ボチ", ["ja-romaji"] = "Bochi", ["ja-déposé"] = "Bochi"},
{["fr"] = "Tomberro", ["en"] = "Houndstone", ["de"] = "Friedwuff", ["ja"] = "ハカドッグ", ["ja-romaji"] = "Hakadoggu", ["ja-déposé"] = "Hakadog"},
{["fr"] = "Flamenroule", ["en"] = "Flamigo", ["de"] = "Flaminkno", ["ja"] = "カラミンゴ", ["ja-romaji"] = "Karamingo", ["ja-déposé"] = "Karamingo"},
{["fr"] = "Piétacé", ["en"] = "Cetoddle", ["de"] = "Flaniwal", ["ja"] = "アルクジラ", ["ja-romaji"] = "Arukujira", ["ja-déposé"] = "Arukujira"},
{["fr"] = "Balbalèze", ["en"] = "Cetitan", ["de"] = "Kolowal", ["ja"] = "ハルクジラ", ["ja-romaji"] = "Harukujira", ["ja-déposé"] = "Hulkujira"},
{["fr"] = "Délestin", ["en"] = "Veluza", ["de"] = "Agiluza", ["ja"] = "ミガルーサ", ["ja-romaji"] = "Migarūsa", ["ja-déposé"] = "Migalusa"},
{["fr"] = "Oyacata", ["en"] = "Dondozo", ["de"] = "Heerashai", ["ja"] = "ヘイラッシャ", ["ja-romaji"] = "Heirassha", ["ja-déposé"] = "Heyrusher"},
{["fr"] = "Nigirigon", ["en"] = "Tatsugiri", ["de"] = "Nigiragi", ["ja"] = "シャリタツ", ["ja-romaji"] = "Sharitatsu", ["ja-déposé"] = "Syaritatsu"},
{["fr"] = "Courrousinge", ["en"] = "Annihilape", ["de"] = "Epitaff", ["ja"] = "コノヨザル", ["ja-romaji"] = "Konoyozaru", ["ja-déposé"] = "Konoyozaru"},
{["fr"] = "Terraiste", ["en"] = "Clodsire", ["de"] = "Suelord", ["ja"] = "ドオー", ["ja-romaji"] = "Doō", ["ja-déposé"] = "Dooh"},
{["fr"] = "Farigiraf", ["en"] = "Farigiraf", ["de"] = "Farigiraf", ["ja"] = "リキキリン", ["ja-romaji"] = "Rikikirin", ["ja-déposé"] = "Rikikirin"},
{["fr"] = "Deusolourdo", ["en"] = "Dudunsparce", ["de"] = "Dummimisel", ["ja"] = "ノココッチ", ["ja-romaji"] = "Nokokocchi", ["ja-déposé"] = "Nokokocchi"},
{["fr"] = "Scalpereur", ["en"] = "Kingambit", ["de"] = "Gladimperio", ["ja"] = "ドドゲザン", ["ja-romaji"] = "Dodogezan", ["ja-déposé"] = "Dodogezan"},
{["fr"] = "Fort-Ivoire", ["en"] = "Great Tusk", ["de"] = "Riesenzahn", ["ja"] = "イダイナキバ", ["ja-romaji"] = "Idainakiba", ["ja-déposé"] = "Idainakiba"},
{["fr"] = "Hurle-Queue", ["en"] = "Scream Tail", ["de"] = "Brüllschweif", ["ja"] = "サケブシッポ", ["ja-romaji"] = "Sakebushippo", ["ja-déposé"] = "Sakebushippo"},
{["fr"] = "Fongus-Furie", ["en"] = "Brute Bonnet", ["de"] = "Wutpilz", ["ja"] = "アラブルタケ", ["ja-romaji"] = "Araburutake", ["ja-déposé"] = "Araburutake"},
{["fr"] = "Flotte-Mèche", ["en"] = "Flutter Mane", ["de"] = "Flatterhaar", ["ja"] = "ハバタクカミ", ["ja-romaji"] = "Habatakukami", ["ja-déposé"] = "Habatakukami"},
{["fr"] = "Rampe-Ailes", ["en"] = "Slither Wing", ["de"] = "Kriechflügel", ["ja"] = "チヲハウハネ", ["ja-romaji"] = "Chiwohauhane", ["ja-déposé"] = "Chiwohauhane"},
{["fr"] = "Pelage-Sablé", ["en"] = "Sandy Shocks", ["de"] = "Sandfell", ["ja"] = "スナノケガワ", ["ja-romaji"] = "Sunanokegawa", ["ja-déposé"] = "Sunanokegawa"},
{["fr"] = "Roue-de-Fer", ["en"] = "Iron Treads", ["de"] = "Eisenrad", ["ja"] = "テツノワダチ", ["ja-romaji"] = "Tetsunowadachi", ["ja-déposé"] = "Tetsunowadachi"},
{["fr"] = "Hotte-de-Fer", ["en"] = "Iron Bundle", ["de"] = "Eisenbündel", ["ja"] = "テツノツツミ", ["ja-romaji"] = "Tetsunotsutsumi", ["ja-déposé"] = "Tetsunotsutsumi"},
{["fr"] = "Paume-de-Fer", ["en"] = "Iron Hands", ["de"] = "Eisenhand", ["ja"] = "テツノカイナ", ["ja-romaji"] = "Tetsunokaina", ["ja-déposé"] = "Tetsunokaina"},
{["fr"] = "Têtes-de-Fer", ["en"] = "Iron Jugulis", ["de"] = "Eisenhals", ["ja"] = "テツノコウベ", ["ja-romaji"] = "Tetsunokōbe", ["ja-déposé"] = "Tetsunokoube"},
{["fr"] = "Mite-de-Fer", ["en"] = "Iron Moth", ["de"] = "Eisenfalter", ["ja"] = "テツノドクガ", ["ja-romaji"] = "Tetsunodokuga", ["ja-déposé"] = "Tetsunodokuga"},
{["fr"] = "Épine-de-Fer", ["en"] = "Iron Thorns", ["de"] = "Eisendorn", ["ja"] = "テツノイバラ", ["ja-romaji"] = "Tetsunoibara", ["ja-déposé"] = "Tetsunoibara"},
{["fr"] = "Frigodo", ["en"] = "Frigibax", ["de"] = "Frospino", ["ja"] = "セビエ", ["ja-romaji"] = "Sebie", ["ja-déposé"] = "Sebie"},
{["fr"] = "Cryodo", ["en"] = "Arctibax", ["de"] = "Cryospino", ["ja"] = "セゴール", ["ja-romaji"] = "Segōru", ["ja-déposé"] = "Segohru"},
{["fr"] = "Glaivodo", ["en"] = "Baxcalibur", ["de"] = "Espinodon", ["ja"] = "セグレイブ", ["ja-romaji"] = "Segureibu", ["ja-déposé"] = "Seglaive"},
{["fr"] = "Mordudor", ["en"] = "Gimmighoul", ["de"] = "Gierspenst", ["ja"] = "コレクレー", ["ja-romaji"] = "Korekurē", ["ja-déposé"] = "Collecurei"},
{["fr"] = "Gromago", ["en"] = "Gholdengo", ["de"] = "Monetigo", ["ja"] = "サーフゴー", ["ja-romaji"] = "Sāfugō", ["ja-déposé"] = "Surfugo"},
{["fr"] = "Chongjian", ["en"] = "Wo-Chien", ["de"] = "Chongjian", ["ja"] = "チオンジェン", ["ja-romaji"] = "Chionjen", ["ja-déposé"] = "Chionjen"},
{["fr"] = "Baojian", ["en"] = "Chien-Pao", ["de"] = "Baojian", ["ja"] = "パオジアン", ["ja-romaji"] = "Paojian", ["ja-déposé"] = "Paojian"},
{["fr"] = "Dinglu", ["en"] = "Ting-Lu", ["de"] = "Dinglu", ["ja"] = "ディンルー", ["ja-romaji"] = "Dinrū", ["ja-déposé"] = "Dinlu"},
{["fr"] = "Yuyu", ["en"] = "Chi-Yu", ["de"] = "Yuyu", ["ja"] = "イーユイ", ["ja-romaji"] = "Īyui", ["ja-déposé"] = "Yiyui"},
{["fr"] = "Rugit-Lune", ["en"] = "Roaring Moon", ["de"] = "Donnersichel", ["ja"] = "トドロクツキ", ["ja-romaji"] = "Todorokutsuki", ["ja-déposé"] = "Todorokutsuki"},
{["fr"] = "Garde-de-Fer", ["en"] = "Iron Valiant", ["de"] = "Eisenkrieger", ["ja"] = "テツノブジン", ["ja-romaji"] = "Tetsunobujin", ["ja-déposé"] = "Tetsunobujin"},
{["fr"] = "Koraidon", ["en"] = "Koraidon", ["de"] = "Koraidon", ["ja"] = "コライドン", ["ja-romaji"] = "Koraidon", ["ja-déposé"] = "Koraidon"},
{["fr"] = "Miraidon", ["en"] = "Miraidon", ["de"] = "Miraidon", ["ja"] = "ミライドン", ["ja-romaji"] = "Miraidon", ["ja-déposé"] = "Miraidon"},
{["fr"] = "Serpente-Eau", ["en"] = "Walking Wake", ["de"] = "Windewoge", ["ja"] = "ウネルミナモ", ["ja-romaji"] = "Uneruminamo"},["ja-déposé"] = "Uneruminamo"},
{["fr"] = "Vert-de-Fer", ["en"] = "Iron Leaves", ["de"] = "Eisenblatt", ["ja"] = "テツノイサハ", ["ja-romaji"] = "Tetsunoisaha"}}
